dataset,duplicate_group_id,kept_file,removed_file,sha256
M_new,1,7_22.jpg,7_284.jpg,025e9aec105ed86441a0f48ce75a7a3c69416bdf064fa354613eb2993a46e885
M_new,2,6_232.jpg,6_256.jpg,0281ebbae69b28522d55919e4235af14bad502a96afc393277b08bf37bb2da7b
M_new,3,7_144.jpg,7_3.jpg,03afc1fef6927b6adf3e3fbade702a9c3f1401440a5bcdef5bc7e7ebc92091c4
M_new,4,2_34.jpg,2_67.jpg,0707e499c914856928f781f771b142bb9ca59e582c0702250cf3b7dd0fb0b81c
M_new,5,6_239.jpg,6_329.jpg,08372cc786ded0aac877c30388312c19c5cad85a598b42c54422d0696cadfd93
M_new,6,6_273.jpg,6_382.jpg,0996b3c08a27ce9ed9933524a011678fe1f16b17afec2e430aa75910a77b83a2
M_new,7,6_2.jpg,6_366.jpg,0a2ef9451b568a713b282be304e4102d102e7c508d84c973c35bc7ecdc739cd0
M_new,8,6_362.jpg,6_395.jpg,0a7a8b69bfc5369f5d94b77cdc1e95d9635fc45a7f19f8c8cf187a0e3ac12dc5
M_new,9,7_242.jpg,7_355.jpg,0c94627eee88188b6a54573b2f5c4abda88c5d76ff32e0ce3143157df10f1493
M_new,10,4_191.jpg,4_192.jpg,0f4656f45581f3439cb4688e2245a5312ef524ab9103b57b1148065434aab583
M_new,11,7_169.jpg,7_93.jpg,1210872855caf3cece8f5cfa74aae42251ff545d5258ca9123f2621659bd45fd
M_new,12,6_21.jpg,6_391.jpg,121bc59392a8e6ea60a210d007526ecb35251a11a58a7814ed88a673af99f8ff
M_new,13,6_196.jpg,6_230.jpg,134e5790a52ae15ed695485bbd1a35abfd3f1fd783e0200e1ffbfef5ca931f02
M_new,14,6_190.jpg,6_219.jpg,13e17712a71da5f6423b1534b549a4d78b80732be96a1e2af7aa5182128afa40
M_new,15,6_15.jpg,6_384.jpg,1903483483f471cb9517d2d338b85bd7c1b54e70ea7c8e4ef337b5a320207c79
M_new,16,6_16.jpg,6_266.jpg,194658a706fd227e3f3cf0808bdb233c7cb67a0a2ded4fafa46dc0926c90fa29
M_new,17,6_216.jpg,6_333.jpg,1eadbd1700d72918699069c51fddf54bc1d91c52b19144cfd0071327b235a4e8
M_new,18,6_20.jpg,6_389.jpg,20f6fc6179c845756f037e808465dd342a0cb28dcec7219359b6924b6e9ab0f7
M_new,19,7_236.jpg,7_294.jpg,2356c34ab535e2f1f582e596629501ed732d3ad409f5a5b82c99d55db8af5f39
M_new,20,2_278.jpg,2_300.jpg,24b2871f4e1771b644d4619fcf963a28cf85a1a50b4def46b1f18a7e51fb3ccc
M_new,21,6_328.jpg,6_335.jpg,24b28da675511d63f3e955756746d87054dbb991d27f9b89f20a05889bfb20bd
M_new,22,6_199.jpg,6_235.jpg,25103585baec285dfdcd69909fd41cdae525e02d19667f7cd5e99a021cfda3fe
M_new,23,6_205.jpg,6_240.jpg,27bf949ba719795ab9a8408c5f31c9011b4ccfc52247b1e803faa8a0aed9b460
M_new,24,7_149.jpg,7_365.jpg,281625b1216d954c04c339bed02480cb5f5360ff03e2e0d37fed5f69f92269a8
M_new,25,6_210.jpg,6_246.jpg,28e5d2ec8b31155d962ef8c7b06e70f867c74d20bbc6dc3dc064807af9328954
M_new,26,6_14.jpg,6_383.jpg,2a3ed315de36bf466710d1e1d183de803e3fbb0be01800e1a3b7a2ebc706162b
M_new,27,6_203.jpg,6_238.jpg,2b9781bdcb9584ae510336b788d7e6af0b37fa42aaa29c468827faea3c6330d5
M_new,28,7_182.jpg,7_98.jpg,2c0e0b03f78b7026fc9292f4588bd7281c06207837e975dcdd5b484bd8e7dfb2
M_new,29,6_248.jpg,6_330.jpg,2c3858101559cbff51e5c42152356e3787495da31a5a093523c4417767901f53
M_new,30,7_198.jpg,7_297.jpg,2d7619132c7ba51651131b414eb3051e115c0d0066c7b60ef9fdb5afea374c7d
M_new,31,6_208.jpg,6_243.jpg,2d9b924f99a188bd6914dc6f99c8faa2780559ce5a79a035140a1f4546d36878
M_new,32,7_203.jpg,7_296.jpg,2f1bff0871ed9f6ce2a5dbb958d4a9530df1aeb2173dffab94f9a6bd3135716a
M_new,33,6_270.jpg,6_371.jpg,39385106e3dc96a60dab9d6d8bd7460995f45c48c48dd8ef82503747fa78b50a
M_new,34,6_274.jpg,6_387.jpg,400a26dc815cffda8d0753571993c55f43945546610037457f0fa0023c8c7984
M_new,35,7_172.jpg,7_290.jpg,4734b7e516277e3ece5bb184c40a8e2aea686740b6224b2928c6db5a5f4b30ab
M_new,36,6_364.jpg,6_397.jpg,47bd64b5c8bc06a68a3fb6b7159e087e99b7032641fceff5ab659db27d18702b
M_new,37,6_264.jpg,6_271.jpg,486cb5e8a2d6aa80778e603536da72bbcdd5f4322a3654cce93101e20d8f7804
M_new,38,6_0.jpg,6_213.jpg,4c26c0e7607ec51bae6715e1c8e2fdc2c552a57850ef421bb87183fc2248d0fc
M_new,39,6_212.jpg,6_247.jpg,4cccff22672cf3bddf9e422beea6799bccfae6028e9a50f1817884275f2e51da
M_new,40,7_333.jpg,7_352.jpg,4d1a75ae1921bab4946678249874b5f5adb1e92710631d07a68f5ca21dc2d46e
M_new,41,7_101.jpg,7_176.jpg,4dfc0addc88877e2188983d441ae058a5d74a04fd222fceda1e9f985917354f1
M_new,42,6_13.jpg,6_381.jpg,4f88d7936dd9c392dc4d71f72ad5d6eabb9a1a34cf6adb8eab87db2942127163
M_new,43,7_291.jpg,7_97.jpg,4fc712f9ed57111f0906958c8744b3c337f4f66660c05b774e62acde984b22f4
M_new,44,6_18.jpg,6_386.jpg,516cc71965fd509568c0be24b915ae84e327600ba42607ca18b1755590625526
M_new,45,7_117.jpg,7_188.jpg,55b5ea3925ed266fbf9d3439bc52a677216c581683f4c130515f321ace78e9a2
M_new,46,6_111.jpg,6_214.jpg,5a39a817df4430f377fb3c72c9a111cbf5f1303c7f2f8ddac1ffda30d0c7cdab
M_new,47,6_220.jpg,6_325.jpg,5a5ad53e590a959be7d5a51ad0e80093b7d8468fca76635a6f6680423aef86d8
M_new,48,7_196.jpg,7_204.jpg,5cd7e4c425ef21f28964b5abd246571ce546d4eb1fc2fef3d356dbaaf882f619
M_new,49,7_102.jpg,7_273.jpg,5d4ef19626eb9da9923a4e905fce75be0b5a59e65a8f5b1bad2671d1d547b428
M_new,50,6_225.jpg,6_326.jpg,608c7ad8b3690fa745290372cdca7d70a9b0e4acba7ebf48c4871b8bbad75df5
M_new,51,6_198.jpg,6_233.jpg,62cb664c9bd9f3bcc90d287b4e6054564bd077a752965d2dac459d702a401692
M_new,52,6_197.jpg,6_231.jpg,638f776ebd39e4cacae9a097a2728f26866a9d4898b62efc1a4d9cc56165c0d3
M_new,53,4_220.jpg,4_221.jpg,64e3f7b7cd9df71a1bb3d71701b58bb1179f6d8281105af239e0f82e3af9ce13
M_new,54,7_148.jpg,7_320.jpg,68c49cccb88f21e03f569d95f344d68765a3c6b33e7da73552100bfb5952e525
M_new,55,4_304.jpg,4_305.jpg,68f50f18bb917da7969d8675d67da3a826d562ca4c5aedcae58dff38351d9850
M_new,56,7_155.jpg,7_309.jpg,6cc46eb7f92595f5693e63c7a7661bdf5bdbd035c2887d5185fc4b8e518eb89e
M_new,57,7_114.jpg,7_185.jpg,702742e480b0360562ee1020a220c47085f6928120fb118d1b2c4c5bed05d430
M_new,58,7_177.jpg,7_272.jpg,710ce93bcbb29c70a11df92e15520047570ba3a4907b6495aaafc7d437dca31d
M_new,59,6_374.jpg,6_9.jpg,77b7027c8586ef8ea8ac514d03891cdf872c1a51cfff8f091b474c36bb2319d8
M_new,60,7_145.jpg,7_344.jpg,77dcd654aac5107bef2acc14ae507c810e8f62e4221f3f4cc8f9dc0aaceba064
M_new,61,6_191.jpg,6_221.jpg,788ce17ab5b4ff92beaba61890394d2b86545eafd4c799a9bc984808281cfca9
M_new,62,6_209.jpg,6_244.jpg,78e1fd4a629f7a7fbfeee0f7d8d3d42224306de8bccb182fcf6d28195c984bf9
M_new,63,6_194.jpg,6_228.jpg,7f259255a89e105295410a9422a569e23d4e04bc9a4920dcc1ba2caef80e9774
M_new,64,6_361.jpg,6_394.jpg,804f084bfabc74aa6af28b9c26a329404c4706cd354a16c430683568c54a09eb
M_new,65,6_258.jpg,6_393.jpg,80524755c3a79623fc6281282692bf965f828b356f029054e9e5b5970d5e4ef1
M_new,66,6_22.jpg,6_392.jpg,83b6ea4a229249502b962a42d4db8511e366c0a3929d9e0c88a1bf1f4297846b
M_new,67,7_303.jpg,7_310.jpg,858b4f7a780c9a27bef809a8e2cae42fd3fd8d92b01300ae6a227b1ab255c131
M_new,68,6_363.jpg,6_396.jpg,878733e7e1a74ccfbc72cd349f78aa6cdeec2ff55ac64ab5ae64fb14d74c634b
M_new,69,6_260.jpg,6_398.jpg,87bc71a8f20c9c6ec8769814cb3e979dd7a06fff75fa9920baa36d87aae83b35
M_new,70,6_324.jpg,6_332.jpg,88aab13144c83e44cb0882725284e93f18b48503960b459e0be5866e558a3ee4
M_new,71,2_201.jpg,3_114.jpg,8a3c934608602f5b697fd8a05cd75f6e077da9930d88d612aa2e6b59ab44fd66
M_new,72,7_187.jpg,7_274.jpg,8a73cdb1edb7e131924fabe2a32e433b1f7da5ac783b36d8cc8394617acf0b6e
M_new,73,7_171.jpg,7_271.jpg,8cddfc3faf3b34a30d997fc22099cc0af5b8927dfdf1686e41a1487de26101a8
M_new,74,7_190.jpg,7_243.jpg,8e6413f7ab329747ef1716aad028d233f873595a497951ff003dd20b72dacc15
M_new,75,6_10.jpg,6_378.jpg,90edc39e4d08c6296e56a1f765fdfdae06049aca7341b4ef5cdabe66122f3f5e
M_new,76,9_300.jpg,9_311.jpg,925c6a4a812377a16343d981a943c3705053ebcb88bca5ee8b770abc8d72fd8a
M_new,77,6_17.jpg,6_385.jpg,92e81d0fc3568eb16dd42301c6b14c8194988f5feafb0a62a96d97ef9c77d404
M_new,78,6_195.jpg,6_229.jpg,9349f4e7569fff426dae7a75ef00bac0468aec8c72ea4fbe4390f878b355413f
M_new,79,7_151.jpg,7_158.jpg,94aa51a6f254456ad8a3f65529a030f0d2b665e950827aea73f4a2428346aea2
M_new,80,6_201.jpg,6_236.jpg,96a9129a6f64e3b9079a80ee1fca68640b584fbaaa37058c1933c2ba410c5b35
M_new,81,6_268.jpg,6_360.jpg,9c327d8542bee5d468e6e045bddd736f181528baef1e803002a7275d5598182d
M_new,82,7_104.jpg,7_108.jpg,9db7975b315ff462b9013a40cb1ff293eb0c4de5c6ea5226a1749bcf2b95fbe9
M_new,83,7_194.jpg,7_199.jpg,a21a7e7423e7685964a67c408c8759bdab7e79e98b3c0d73a527312c4c2b55e7
M_new,84,7_305.jpg,7_311.jpg,a64dc231604f851b424367445f349d79136211fd87c73566aa054f7a31cb53d0
M_new,85,2_211.jpg,2_245.jpg,a862d12faaa083de11ac467463beb28ed23f234b7d4393d4addcd266708119a7
M_new,86,6_215.jpg,6_222.jpg,a92c27e411adf8c05569d458e16cf08f1d45e7902cc36cfab4641f04029dc796
M_new,87,6_365.jpg,6_399.jpg,ab1a33a59418ecba6bc3e6a3c916f0284add73d552939b1cb2745bb3dd86d211
M_new,88,7_241.jpg,7_99.jpg,adac3dc7361aab40cb96438c1a771de64644208e606d86d23ec6cc05f4d34824
M_new,89,7_156.jpg,7_287.jpg,aedce62e7bfee63427a5c1dfd9fb3291c232aef965e349eba1b8a3c78b9bbf6c
M_new,90,6_19.jpg,6_388.jpg,b2024f2a329be6e40f810d8256dbe4cb5b0398d05d9a22253bce772cfc74ef04
M_new,91,6_262.jpg,6_3.jpg,b3e8338ae9bf7511d50c3cdfaef2855f42788aea700cf548873a0204a6530fc1
M_new,92,7_147.jpg,7_24.jpg,b7677b36e4b09c9bcdd63bcd5f3bb07993820de57dc5050117804bf56da84920
M_new,93,6_207.jpg,6_242.jpg,b83ddf784829ab320eb7f08d1c2b00b6b54a4e1bc55a6f5fab2eacb0d2124d14
M_new,94,7_285.jpg,7_319.jpg,b8da2383766ee33a302f835494c9cfab1f8197d60f2b1b0e104daa7e608df9e0
M_new,95,2_203.jpg,3_117.jpg,b96473f6eb1d565ba262f975ac7c4ad30b451afb82d083e259637265970f178a
M_new,96,6_226.jpg,6_327.jpg,b9f2dc40d0ff4170d1b3fd578ef483d389a9b9e3bc9dc2e3b2f4e7b64113bcd2
M_new,97,7_195.jpg,7_202.jpg,ba6780b2aecedd4941b1a875075de862bbfb97226346b89300b341590789fc9e
M_new,98,7_332.jpg,7_350.jpg,be1cdbd94eccc63803d240f4e271b8fa3d255eef48a1506c18f48ae0643096f8
M_new,99,6_261.jpg,6_400.jpg,bf4b1c8a214f3d50345b919f6c181628152218fd234f7f36b9d6023f2733f5e6
M_new,100,6_267.jpg,6_380.jpg,bfd5fa5232c699cfa1e498c338cd06a679cce65fd21469752cb671deabbba3d7
M_new,101,6_331.jpg,6_346.jpg,c0f21518f2e6395b2c1e2414708cd67840169459a91983607ee216f57185140c
M_new,102,6_202.jpg,6_237.jpg,c175f7b8e7cccbd7871f0b382e44b2d48f98d5de16f057cc989169acf7045d2c
M_new,103,7_173.jpg,7_349.jpg,c2d807aa2e20ab970097bedb094bbaa2004a2623c32964ca045ebde8f92956ac
M_new,104,2_199.jpg,3_109.jpg,c4d50061a490bcc82bf5d6021704e2385827fd4e79ad617f16ee2c756a8351f4
M_new,105,6_367.jpg,6_4.jpg,c8f7368d7dfcedde752c40f21f5b2f77e35932f8053b91d5146364b32d8c5be9
M_new,106,6_272.jpg,6_373.jpg,c9775262aacb971473025c557b83b93cbffdf8523eefe64f84b8dc42a7736b4d
M_new,107,7_113.jpg,7_186.jpg,ceb3aea21c11045661bcf1eb0565e2f5b2c9582c8f76027a43ca5ccec9622d47
M_new,108,7_192.jpg,7_295.jpg,cfc8b6912f3ac37ecf8d32bad0aa17729e83a04ff33620b8356a8745509d9ee8
M_new,109,6_370.jpg,6_6.jpg,d05b5d4c04ea2f2b2b35c0ec836e07dada4ac30d8d440e6f3a937ac454fe4b28
M_new,110,7_20.jpg,7_342.jpg,d8e8764675b1b227839f2b67f262f185012da9e67969409dc4166cd7e23c2015
M_new,111,6_204.jpg,6_336.jpg,d966d6ad4abaea32c0cb4598208426ec97a14ebab879c26dba1ac1cdbaed9215
M_new,112,7_327.jpg,7_343.jpg,dac3fd51af0185d62d484078bbbcae999b445c418aa6f59e023373d2b2a64d61
M_new,113,2_197.jpg,3_106.jpg,dbce08d7e4b99d1f1d8bb0a3e81f41bfde2498ee4aa78b9caca2a08bef2a93d9
M_new,114,1_143.jpg,1_516.jpg,de10fef561d3d8a29b89c6e9c345511ff87b45ded0e3a54fb32fa6889a53a93d
M_new,115,6_192.jpg,6_224.jpg,e69ef32fdb7094e178b5c55a018e65eced3c78161ed67acd1e7a793a38039133
M_new,116,7_180.jpg,7_334.jpg,e7ea64b6d72ae851d110f5c4c55f6013c1a5aa63fde6776e7d74df4530248578
M_new,117,6_372.jpg,6_8.jpg,e8304408147ce86c617913708d6d1c7c6399baf5c5c5d5b826b4362e78fedb18
M_new,118,6_218.jpg,6_368.jpg,e997e0cf46727fa6ba70c21216bf9c6fb5afe7b8b0c25e4fae8a37fca68a7e19
M_new,119,6_193.jpg,6_227.jpg,ea581dac540366774779062ef10671ae761aa40391a8b33bbb4478915ed16e58
M_new,120,7_238.jpg,7_323.jpg,ea7b777a0f418f7c6424933e9dd5a9ecc6eee9d87198cf958b74dde962bd0b78
M_new,121,4_249.jpg,4_250.jpg,eb88ca631a3272156686994d702527fcb779c9064107f61d9a45467a9aa51bf3
M_new,122,6_217.jpg,6_357.jpg,eb9b4eb13d1ea2aaba2d85ff2291b5ba47bd7acab89f0f9c3c11908dfc30acbd
M_new,123,6_369.jpg,6_5.jpg,ee5063705458f3a3b89a12071f79862498915f51e995af7541a718c86083464a
M_new,124,7_181.jpg,7_335.jpg,ef9438b4cbb68053e62e124b941e3856d69a1710dbf7ceb2eedb7d53d1eaf7dd
M_new,125,7_103.jpg,7_109.jpg,f011980975f5eb31679b7af5234e843578e3fa442e102304fa0e66c7a178f0bf
M_new,126,6_263.jpg,6_7.jpg,f49e8c5e2383f30d367c18cf227a204781a4c00056a99a5fc7ed0abf3465c887
M_new,127,6_206.jpg,6_241.jpg,f75743741300049b6ce0fb9c400efefa5d0a198715d91fab30260bd9d9747a71
M_new,128,7_146.jpg,7_21.jpg,f80ff8c51e0e4b3d36430c3883e0d2065543d32f3e8cc55818d49cddd896d4a0
M_new,129,6_11.jpg,6_265.jpg,fc2e63bf4756a2b8611f8fe932dd92fa8265ab07377e2c323220cb2d8655c7b2
