calinski_harabasz,dataset,davies_bouldin,dim,k,method,reduction,seed,silhouette,subset
127959.76,F_new,0.6508218074244703,100,20,all3,umap,11,0.6212232,exact_dedup_clean
127959.76,F_new,0.6508218074244703,100,20,any2,umap,11,0.6212232,exact_dedup_clean
127959.76,F_new,0.6508218074244703,100,20,kmeans,umap,11,0.6212232,exact_dedup_clean
119086.42,F_new,0.7388448813915035,100,20,birch,umap,11,0.61544394,exact_dedup_clean
125389.01,F_new,0.7120186116755998,100,20,agg,umap,11,0.5731623,exact_dedup_clean
137332.78,F_new,0.6583683883225814,100,20,all3,umap,22,0.58490306,exact_dedup_clean
137332.78,F_new,0.6583683883225814,100,20,any2,umap,22,0.58490306,exact_dedup_clean
137332.78,F_new,0.6583683883225814,100,20,kmeans,umap,22,0.58490306,exact_dedup_clean
126167.61,F_new,0.7424535511343973,100,20,birch,umap,22,0.61172694,exact_dedup_clean
131547.48,F_new,0.696981933475831,100,20,agg,umap,22,0.57049483,exact_dedup_clean
116053.49,F_new,0.6229825388250164,100,20,all3,umap,33,0.6110426,exact_dedup_clean
116053.49,F_new,0.6229825388250164,100,20,any2,umap,33,0.6110426,exact_dedup_clean
116053.49,F_new,0.6229825388250164,100,20,kmeans,umap,33,0.6110426,exact_dedup_clean
108922.06,F_new,0.7384163559266484,100,20,birch,umap,33,0.5849675,exact_dedup_clean
112411.83,F_new,0.662458363388891,100,20,agg,umap,33,0.57396835,exact_dedup_clean
129647.57,F_new,0.661929688456729,100,20,all3,umap,44,0.5869485,exact_dedup_clean
129647.57,F_new,0.661929688456729,100,20,any2,umap,44,0.5869485,exact_dedup_clean
129647.57,F_new,0.661929688456729,100,20,kmeans,umap,44,0.5869485,exact_dedup_clean
119302.6,F_new,0.7343296032731674,100,20,birch,umap,44,0.6133113,exact_dedup_clean
125368.016,F_new,0.7187557218095357,100,20,agg,umap,44,0.5725729,exact_dedup_clean
116766.555,F_new,0.6565084276765072,100,20,all3,umap,55,0.58995986,exact_dedup_clean
116766.555,F_new,0.6565084276765072,100,20,any2,umap,55,0.58995986,exact_dedup_clean
116766.555,F_new,0.6565084276765072,100,20,kmeans,umap,55,0.58995986,exact_dedup_clean
107487.78,F_new,0.7399174114031201,100,20,birch,umap,55,0.6230636,exact_dedup_clean
112977.734,F_new,0.6702183639262348,100,20,agg,umap,55,0.57865167,exact_dedup_clean
385.03745,F_new,2.871075183108015,2048,20,all3,raw,11,0.114148624,fixed_6000
574.50085,F_new,2.3532576706317103,100,20,all3,pca,11,0.14566451,fixed_6000
166030.38,F_new,0.7530531972135471,100,20,all3,umap,11,0.53638774,fixed_6000
385.84595,F_new,3.015576700706451,2048,20,all3,raw,22,0.08728267,fixed_6000
570.14374,F_new,2.386592442884659,100,20,all3,pca,22,0.16337541,fixed_6000
168410.67,F_new,0.7034955623176441,100,20,all3,umap,22,0.58560264,fixed_6000
385.91663,F_new,2.7709421787159725,2048,20,all3,raw,33,0.12783201,fixed_6000
572.9393,F_new,2.322992108502579,100,20,all3,pca,33,0.15232733,fixed_6000
156103.94,F_new,0.8175715224590565,100,20,all3,umap,33,0.51672715,fixed_6000
385.1836,F_new,2.8831286509756096,2048,20,all3,raw,44,0.113092855,fixed_6000
568.5116,F_new,2.444696611337052,100,20,all3,pca,44,0.16289476,fixed_6000
170196.38,F_new,0.7153827263140504,100,20,all3,umap,44,0.57339287,fixed_6000
388.46405,F_new,2.765179988553915,2048,20,all3,raw,55,0.120828755,fixed_6000
569.4785,F_new,2.485060543963658,100,20,all3,pca,55,0.1289146,fixed_6000
160488.16,F_new,0.7665943865235743,100,20,all3,umap,55,0.5528267,fixed_6000
6900.572,F_new,1.0408361801685804,50,4,all3,umap,11,0.4777714,exact_dedup_clean
9481.036,F_new,0.8320216495420488,50,6,all3,umap,11,0.6145061,exact_dedup_clean
19253.63,F_new,0.5770406232273967,50,8,all3,umap,11,0.7662955,exact_dedup_clean
33858.113,F_new,0.38259975422699555,50,10,all3,umap,11,0.8270622,exact_dedup_clean
79804.1,F_new,0.25234183345526723,50,12,all3,umap,11,0.82829624,exact_dedup_clean
131869.45,F_new,0.33091678567834926,50,15,all3,umap,11,0.7864634,exact_dedup_clean
127188.1,F_new,0.7133687563294255,50,20,all3,umap,11,0.58877295,exact_dedup_clean
126936.91,F_new,0.7957917869263135,50,25,all3,umap,11,0.5021175,exact_dedup_clean
121677.18,F_new,0.839380240700877,50,30,all3,umap,11,0.46913403,exact_dedup_clean
7242.397,F_new,1.0065438339886885,100,4,all3,umap,11,0.4822823,exact_dedup_clean
10239.006,F_new,0.8222822072956104,100,6,all3,umap,11,0.6280486,exact_dedup_clean
20184.324,F_new,0.5535627599578996,100,8,all3,umap,11,0.7665752,exact_dedup_clean
34273.586,F_new,0.37711019250477584,100,10,all3,umap,11,0.82437336,exact_dedup_clean
79801.24,F_new,0.2536192791598068,100,12,all3,umap,11,0.82761216,exact_dedup_clean
130170.805,F_new,0.39030654073163334,100,15,all3,umap,11,0.7325353,exact_dedup_clean
127959.76,F_new,0.6508218074244703,100,20,all3,umap,11,0.6212232,exact_dedup_clean
123187.44,F_new,0.7510177543197563,100,25,all3,umap,11,0.5524334,exact_dedup_clean
119802.39,F_new,0.9818933591564497,100,30,all3,umap,11,0.39679265,exact_dedup_clean
7175.5522,F_new,0.8830644387365174,200,4,all3,umap,11,0.48635742,exact_dedup_clean
10130.326,F_new,0.9062356960240195,200,6,all3,umap,11,0.6299013,exact_dedup_clean
20470.238,F_new,0.5159985987726636,200,8,all3,umap,11,0.7696416,exact_dedup_clean
36982.74,F_new,0.41749252830217437,200,10,all3,umap,11,0.8238595,exact_dedup_clean
79101.25,F_new,0.2526297863932024,200,12,all3,umap,11,0.8260186,exact_dedup_clean
128360.19,F_new,0.3353099570855556,200,15,all3,umap,11,0.7832662,exact_dedup_clean
128074.97,F_new,0.6082994488222548,200,20,all3,umap,11,0.62612414,exact_dedup_clean
122244.93,F_new,0.8585934059584989,200,25,all3,umap,11,0.48224086,exact_dedup_clean
118732.76,F_new,0.8834583018346204,200,30,all3,umap,11,0.4679385,exact_dedup_clean
33858.113,F_new,0.38259975422699555,50,10,all3,umap,11,0.8270622,exact_dedup_clean
49427.652,F_new,0.40630712992082,50,10,all3,umap,22,0.8185669,exact_dedup_clean
32749.203,F_new,0.5000881568718966,50,10,all3,umap,33,0.8374402,exact_dedup_clean
36796.48,F_new,0.3999119878749688,50,10,all3,umap,44,0.8253187,exact_dedup_clean
34454.492,F_new,0.4253628266219419,50,10,all3,umap,55,0.83637506,exact_dedup_clean
127188.1,F_new,0.7133687563294255,50,20,all3,umap,11,0.58877295,exact_dedup_clean
136267.55,F_new,0.7125978093755386,50,20,all3,umap,22,0.5975913,exact_dedup_clean
118035.02,F_new,0.6321160008700535,50,20,all3,umap,33,0.6306232,exact_dedup_clean
130709.1,F_new,0.6578304164154212,50,20,all3,umap,44,0.5880786,exact_dedup_clean
117294.36,F_new,0.6825334315404213,50,20,all3,umap,55,0.59044254,exact_dedup_clean
130170.805,F_new,0.39030654073163334,100,15,all3,umap,11,0.7325353,exact_dedup_clean
137384.88,F_new,0.3390660681938584,100,15,all3,umap,22,0.77602607,exact_dedup_clean
118021.12,F_new,0.3272069857292016,100,15,all3,umap,33,0.7893711,exact_dedup_clean
129146.64,F_new,0.3380964205869048,100,15,all3,umap,44,0.7837812,exact_dedup_clean
117375.34,F_new,0.3860906831179528,100,15,all3,umap,55,0.73452574,exact_dedup_clean
127959.76,F_new,0.6508218074244703,100,20,all3,umap,11,0.6212232,exact_dedup_clean
137332.78,F_new,0.6583683883225814,100,20,all3,umap,22,0.58490306,exact_dedup_clean
116053.49,F_new,0.6229825388250164,100,20,all3,umap,33,0.6110426,exact_dedup_clean
129647.57,F_new,0.661929688456729,100,20,all3,umap,44,0.5869485,exact_dedup_clean
116766.555,F_new,0.6565084276765072,100,20,all3,umap,55,0.58995986,exact_dedup_clean
119802.39,F_new,0.9818933591564497,100,30,all3,umap,11,0.39679265,exact_dedup_clean
129888.734,F_new,0.8860228296355508,100,30,all3,umap,22,0.43454015,exact_dedup_clean
106235.85,F_new,0.9159231603585333,100,30,all3,umap,33,0.44220346,exact_dedup_clean
118702.695,F_new,0.8616240676645732,100,30,all3,umap,44,0.4797606,exact_dedup_clean
109044.586,F_new,0.8649715865952955,100,30,all3,umap,55,0.44987476,exact_dedup_clean
128360.19,F_new,0.3353099570855556,200,15,all3,umap,11,0.7832662,exact_dedup_clean
136862.88,F_new,0.3401567637444369,200,15,all3,umap,22,0.7758237,exact_dedup_clean
117234.15,F_new,0.3278861357158095,200,15,all3,umap,33,0.78867316,exact_dedup_clean
129549.92,F_new,0.39203480342881075,200,15,all3,umap,44,0.731556,exact_dedup_clean
115886.055,F_new,0.33424972050233226,200,15,all3,umap,55,0.7854873,exact_dedup_clean
128074.97,F_new,0.6082994488222548,200,20,all3,umap,11,0.62612414,exact_dedup_clean
136748.42,F_new,0.6333155141206368,200,20,all3,umap,22,0.6205571,exact_dedup_clean
113911.5,F_new,0.6722572736640141,200,20,all3,umap,33,0.62369424,exact_dedup_clean
126258.945,F_new,0.6636718792626006,200,20,all3,umap,44,0.6164622,exact_dedup_clean
114634.984,F_new,0.6604298627857031,200,20,all3,umap,55,0.6234226,exact_dedup_clean
23149.984,V_new,1.1990069680075206,100,20,all3,umap,11,0.7912705,exact_dedup_clean
23149.984,V_new,1.1990069680075206,100,20,any2,umap,11,0.7912705,exact_dedup_clean
23149.984,V_new,1.1990069680075206,100,20,kmeans,umap,11,0.7912705,exact_dedup_clean
22468.348,V_new,1.2178059027263535,100,20,birch,umap,11,0.8084312,exact_dedup_clean
23338.648,V_new,1.1688190035278005,100,20,agg,umap,11,0.8087251,exact_dedup_clean
21830.83,V_new,1.129909094278119,100,20,all3,umap,22,0.8065413,exact_dedup_clean
21830.83,V_new,1.129909094278119,100,20,any2,umap,22,0.8065413,exact_dedup_clean
21830.83,V_new,1.129909094278119,100,20,kmeans,umap,22,0.8065413,exact_dedup_clean
21876.822,V_new,1.2001556205864348,100,20,birch,umap,22,0.74320847,exact_dedup_clean
22435.158,V_new,1.2825114468631147,100,20,agg,umap,22,0.80935264,exact_dedup_clean
27937.846,V_new,1.1890812511236892,100,20,all3,umap,33,0.80071205,exact_dedup_clean
27937.846,V_new,1.1890812511236892,100,20,any2,umap,33,0.80071205,exact_dedup_clean
27937.846,V_new,1.1890812511236892,100,20,kmeans,umap,33,0.80071205,exact_dedup_clean
28986.398,V_new,1.1592483667467983,100,20,birch,umap,33,0.73474705,exact_dedup_clean
29886.498,V_new,1.2406209214871395,100,20,agg,umap,33,0.800961,exact_dedup_clean
28520.83,V_new,0.6657030087851423,100,20,all3,umap,44,0.8141326,exact_dedup_clean
28520.83,V_new,0.6657030087851423,100,20,any2,umap,44,0.8141326,exact_dedup_clean
28520.83,V_new,0.6657030087851423,100,20,kmeans,umap,44,0.8141326,exact_dedup_clean
28558.408,V_new,0.7637350555487733,100,20,birch,umap,44,0.7338901,exact_dedup_clean
29451.123,V_new,0.8232703174357553,100,20,agg,umap,44,0.80034626,exact_dedup_clean
20868.783,V_new,1.2210368782859766,100,20,all3,umap,55,0.8202227,exact_dedup_clean
20868.783,V_new,1.2210368782859766,100,20,any2,umap,55,0.8202227,exact_dedup_clean
20868.783,V_new,1.2210368782859766,100,20,kmeans,umap,55,0.8202227,exact_dedup_clean
20984.988,V_new,1.1735938446834138,100,20,birch,umap,55,0.8067212,exact_dedup_clean
21974.43,V_new,1.1834574053226548,100,20,agg,umap,55,0.80851513,exact_dedup_clean
242.2495,V_new,2.9267609952462914,2048,20,all3,raw,11,0.08241128,fixed_6000
362.057,V_new,2.354349084450903,100,20,all3,pca,11,0.12309492,fixed_6000
89109.39,V_new,0.5789427257937707,100,20,all3,umap,11,0.5945093,fixed_6000
245.46489,V_new,2.7496441225070423,2048,20,all3,raw,22,0.08819749,fixed_6000
363.2664,V_new,2.330527008482498,100,20,all3,pca,22,0.13854928,fixed_6000
87318.805,V_new,0.567219316799136,100,20,all3,umap,22,0.6013851,fixed_6000
246.63582,V_new,2.6833617037565753,2048,20,all3,raw,33,0.10257095,fixed_6000
361.06796,V_new,2.372728579507009,100,20,all3,pca,33,0.14441657,fixed_6000
87225.81,V_new,0.49965945867868333,100,20,all3,umap,33,0.6673382,fixed_6000
245.16888,V_new,2.7337014910905233,2048,20,all3,raw,44,0.09993352,fixed_6000
362.34164,V_new,2.245592392615644,100,20,all3,pca,44,0.13696001,fixed_6000
91383.04,V_new,0.5300862535219679,100,20,all3,umap,44,0.6250606,fixed_6000
243.65161,V_new,2.922626260768903,2048,20,all3,raw,55,0.09029895,fixed_6000
364.4978,V_new,2.390903368902372,100,20,all3,pca,55,0.11883144,fixed_6000
87931.98,V_new,0.5308801347037192,100,20,all3,umap,55,0.62614536,fixed_6000
4781.152,V_new,1.2748056994314863,50,4,all3,umap,11,0.37504777,exact_dedup_clean
5913.704,V_new,1.2799095222748387,50,6,all3,umap,11,0.48093486,exact_dedup_clean
8204.662,V_new,0.876789621954005,50,8,all3,umap,11,0.604945,exact_dedup_clean
11847.189,V_new,0.6246508295778056,50,10,all3,umap,11,0.6953203,exact_dedup_clean
17812.959,V_new,0.5085907824595228,50,12,all3,umap,11,0.7538998,exact_dedup_clean
26950.355,V_new,0.39322783675521383,50,15,all3,umap,11,0.8167785,exact_dedup_clean
28381.965,V_new,1.0991771182556176,50,20,all3,umap,11,0.8144845,exact_dedup_clean
28511.729,V_new,0.5862122626089085,50,25,all3,umap,11,0.75775856,exact_dedup_clean
32751.486,V_new,0.5258937069328088,50,30,all3,umap,11,0.7746315,exact_dedup_clean
4432.7783,V_new,1.6311080247170047,100,4,all3,umap,11,0.3543799,exact_dedup_clean
5612.2734,V_new,1.2984855643777589,100,6,all3,umap,11,0.4801189,exact_dedup_clean
8146.9375,V_new,0.9144602448754888,100,8,all3,umap,11,0.60261834,exact_dedup_clean
11358.081,V_new,0.6382899649497183,100,10,all3,umap,11,0.6889132,exact_dedup_clean
16672.584,V_new,0.5522917625976224,100,12,all3,umap,11,0.7484323,exact_dedup_clean
23729.27,V_new,0.4499424337747173,100,15,all3,umap,11,0.80916095,exact_dedup_clean
23149.984,V_new,1.1990069680075206,100,20,all3,umap,11,0.7912705,exact_dedup_clean
21545.871,V_new,1.1481084426937669,100,25,all3,umap,11,0.709721,exact_dedup_clean
23490.84,V_new,0.6851143957966611,100,30,all3,umap,11,0.7039878,exact_dedup_clean
4521.893,V_new,1.590552911887575,200,4,all3,umap,11,0.35046786,exact_dedup_clean
5861.164,V_new,1.260473580893758,200,6,all3,umap,11,0.4791682,exact_dedup_clean
8149.527,V_new,0.9361164834585425,200,8,all3,umap,11,0.597778,exact_dedup_clean
11464.724,V_new,0.785498783893415,200,10,all3,umap,11,0.689082,exact_dedup_clean
16120.363,V_new,0.5838756743294381,200,12,all3,umap,11,0.74182636,exact_dedup_clean
22279.383,V_new,0.48444804648884426,200,15,all3,umap,11,0.8019657,exact_dedup_clean
20621.42,V_new,1.1499570991028996,200,20,all3,umap,11,0.7981944,exact_dedup_clean
20713.271,V_new,0.6581316239331205,200,25,all3,umap,11,0.7967685,exact_dedup_clean
21146.361,V_new,0.8623115498031816,200,30,all3,umap,11,0.8040814,exact_dedup_clean
11847.189,V_new,0.6246508295778056,50,10,all3,umap,11,0.6953203,exact_dedup_clean
12172.707,V_new,0.6068589460152942,50,10,all3,umap,22,0.700478,exact_dedup_clean
13000.032,V_new,0.6301391260054096,50,10,all3,umap,33,0.6940199,exact_dedup_clean
13895.247,V_new,0.5909017232993132,50,10,all3,umap,44,0.7102881,exact_dedup_clean
12058.931,V_new,0.6420345136479126,50,10,all3,umap,55,0.70055664,exact_dedup_clean
28381.965,V_new,1.0991771182556176,50,20,all3,umap,11,0.8144845,exact_dedup_clean
27719.436,V_new,1.1340483463119766,50,20,all3,umap,22,0.799884,exact_dedup_clean
32683.814,V_new,1.0946606648414534,50,20,all3,umap,33,0.8071284,exact_dedup_clean
36832.93,V_new,0.6134788235256942,50,20,all3,umap,44,0.80471295,exact_dedup_clean
25683.736,V_new,1.0671569541896384,50,20,all3,umap,55,0.7901224,exact_dedup_clean
23729.27,V_new,0.4499424337747173,100,15,all3,umap,11,0.80916095,exact_dedup_clean
23241.762,V_new,0.4567104440842563,100,15,all3,umap,22,0.8069152,exact_dedup_clean
28406.992,V_new,0.4415595966935651,100,15,all3,umap,33,0.81072545,exact_dedup_clean
29711.225,V_new,0.3444523185062945,100,15,all3,umap,44,0.82094485,exact_dedup_clean
21733.502,V_new,0.4793825511031648,100,15,all3,umap,55,0.8040075,exact_dedup_clean
23149.984,V_new,1.1990069680075206,100,20,all3,umap,11,0.7912705,exact_dedup_clean
21830.83,V_new,1.129909094278119,100,20,all3,umap,22,0.8065413,exact_dedup_clean
27937.846,V_new,1.1890812511236892,100,20,all3,umap,33,0.80071205,exact_dedup_clean
28520.83,V_new,0.6657030087851423,100,20,all3,umap,44,0.8141326,exact_dedup_clean
20868.783,V_new,1.2210368782859766,100,20,all3,umap,55,0.8202227,exact_dedup_clean
23490.84,V_new,0.6851143957966611,100,30,all3,umap,11,0.7039878,exact_dedup_clean
22673.883,V_new,0.9546021709232158,100,30,all3,umap,22,0.7962477,exact_dedup_clean
32611.268,V_new,0.5030118332225118,100,30,all3,umap,33,0.70198876,exact_dedup_clean
29232.072,V_new,0.5676979910988933,100,30,all3,umap,44,0.72081226,exact_dedup_clean
21846.215,V_new,0.8422318913382154,100,30,all3,umap,55,0.80952245,exact_dedup_clean
22279.383,V_new,0.48444804648884426,200,15,all3,umap,11,0.8019657,exact_dedup_clean
22645.715,V_new,0.47313177365096004,200,15,all3,umap,22,0.80358243,exact_dedup_clean
28118.69,V_new,0.45893385298976214,200,15,all3,umap,33,0.8065978,exact_dedup_clean
27553.879,V_new,0.3641698059835712,200,15,all3,umap,44,0.8188392,exact_dedup_clean
20650.936,V_new,0.5143124648553565,200,15,all3,umap,55,0.80036,exact_dedup_clean
20621.42,V_new,1.1499570991028996,200,20,all3,umap,11,0.7981944,exact_dedup_clean
21115.938,V_new,1.198451885268472,200,20,all3,umap,22,0.79057324,exact_dedup_clean
28270.924,V_new,1.1643718624967105,200,20,all3,umap,33,0.79746705,exact_dedup_clean
26645.5,V_new,0.7656736447434414,200,20,all3,umap,44,0.801615,exact_dedup_clean
19525.375,V_new,1.1286183034453756,200,20,all3,umap,55,0.7526963,exact_dedup_clean
49765.27,M_new_drop5_drop7,0.6248376336006256,100,20,all3,umap,11,0.6046523,exact_dedup_clean
49765.27,M_new_drop5_drop7,0.6248376336006256,100,20,any2,umap,11,0.6046523,exact_dedup_clean
49765.27,M_new_drop5_drop7,0.6248376336006256,100,20,kmeans,umap,11,0.6046523,exact_dedup_clean
49043.023,M_new_drop5_drop7,0.6342070115579002,100,20,birch,umap,11,0.60039127,exact_dedup_clean
48449.9,M_new_drop5_drop7,0.641171793112077,100,20,agg,umap,11,0.5961713,exact_dedup_clean
